relative_path,file_name,suffix,size_bytes,modified_time,likely_experiment_group,likely_artifact_type,short_note
CSI+CNN/alignment_results.png,alignment_results.png,.png,1260287,2025-11-19T10:47:58+08:00,CSI+CNN,image,metadata only
CSI+CNN/channeling_distribution.png,channeling_distribution.png,.png,1881495,2025-11-19T10:48:07+08:00,CSI+CNN,image,channel
CSI+CNN/comprehensive_gradcam_statistics.png,comprehensive_gradcam_statistics.png,.png,1120597,2025-11-19T10:48:11+08:00,CSI+CNN,image,Grad-CAM/attention visualization
CSI+CNN/csi_distribution_analysis.png,csi_distribution_analysis.png,.png,2622279,2025-11-19T10:48:15+08:00,CSI+CNN,image,metadata only
CSI+CNN/depth_range_csi_analysis.png,depth_range_csi_analysis.png,.png,895441,2025-11-19T10:48:23+08:00,CSI+CNN,image,metadata only
CSI+CNN/filtering_effect_comparison.png,filtering_effect_comparison.png,.png,545329,2025-11-19T10:48:28+08:00,CSI+CNN,image,prediction-vs-ground-truth figure
CSI+CNN/gradcam_analysis_optimized.png,gradcam_analysis_optimized.png,.png,2185070,2025-11-19T10:47:53+08:00,CSI+CNN,image,Grad-CAM/attention visualization
CSI+CNN/real_original_sonic_signals.png,real_original_sonic_signals.png,.png,920409,2025-11-19T10:48:38+08:00,CSI+CNN,image,metadata only
CSI+CNN/sample_scalograms.png,sample_scalograms.png,.png,772066,2025-11-19T10:48:55+08:00,CSI+CNN,image,CWT/scalogram evidence
CSI+SE-ResNet/outputs/array_03/models/best_model.keras,best_model.keras,.keras,31003216,2025-11-19T11:04:41+08:00,CSI+SE-ResNet,model_checkpoint,model weight/checkpoint metadata only
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Excellent_index_11346_comparison.png,candidate_Excellent_index_11346_comparison.png,.png,261235,2025-11-19T11:04:28+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Excellent_index_11656_comparison.png,candidate_Excellent_index_11656_comparison.png,.png,281512,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Excellent_index_1398_comparison.png,candidate_Excellent_index_1398_comparison.png,.png,248010,2025-11-19T11:04:28+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Excellent_index_14648_comparison.png,candidate_Excellent_index_14648_comparison.png,.png,263995,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Excellent_index_15183_comparison.png,candidate_Excellent_index_15183_comparison.png,.png,256799,2025-11-19T11:04:28+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Excellent_index_3199_comparison.png,candidate_Excellent_index_3199_comparison.png,.png,271091,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Excellent_index_3258_comparison.png,candidate_Excellent_index_3258_comparison.png,.png,265438,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Excellent_index_4801_comparison.png,candidate_Excellent_index_4801_comparison.png,.png,265295,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Excellent_index_8844_comparison.png,candidate_Excellent_index_8844_comparison.png,.png,271889,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Excellent_index_9495_comparison.png,candidate_Excellent_index_9495_comparison.png,.png,268047,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Good_index_10703_comparison.png,candidate_Good_index_10703_comparison.png,.png,265552,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
